,Features,Accuracy
55,"Abiotrophia_defectiva                      0.003626
Absiella_dolichum                          0.002589
Acetanaerobacterium_elongatum              0.000949
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.000272
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.000803
Acidaminococcus_timonensis                 0.002131
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000299
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000246
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.001771
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000648
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000194
Actinomyces_graevenitzii                   0.000766
Actinomyces_hongkongensis                  0.000254
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000625
                                             ...   
Veillonella_magna                          0.000408
Veillonella_montpellierensis               0.002652
Veillonella_parvula                        0.000562
Veillonella_rodentium                      0.001036
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000218
Weissella_cibaria                          0.000145
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000165
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000000
bacterium_MS4                              0.002120
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000262
Random                                     0.001912
Length: 1361, dtype: float64",0.6710526315789473
56,"Abiotrophia_defectiva                      0.001014
Absiella_dolichum                          0.000926
Acetanaerobacterium_elongatum              0.000453
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.000256
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.001256
Acidaminococcus_intestini                  0.001025
Acidaminococcus_timonensis                 0.001434
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000126
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000492
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.001369
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000480
Actinomyces_hongkongensis                  0.000769
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000000
                                             ...   
Veillonella_magna                          0.000716
Veillonella_montpellierensis               0.000237
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.000670
Veillonella_seminalis                      0.000394
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000632
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000258
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000346
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000937
bacterium_A52C2                            0.000509
bacterium_LF-3                             0.000192
bacterium_MS4                              0.003669
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000161
Random                                     0.001872
Length: 1361, dtype: float64",0.8026315789473685
57,"Abiotrophia_defectiva                      0.001230
Absiella_dolichum                          0.000937
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000951
Acetivibrio_ethanolgignens                 0.001121
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000212
Acidaminococcus_intestini                  0.001166
Acidaminococcus_timonensis                 0.000440
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000360
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000436
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000964
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000730
Actinomyces_hongkongensis                  0.000463
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002531
                                             ...   
Veillonella_magna                          0.000410
Veillonella_montpellierensis               0.001006
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.001570
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001164
Weissella_cibaria                          0.000683
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000332
Yersinia_rohdei                            0.000131
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000872
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000438
bacterium_LF-3                             0.000000
bacterium_MS4                              0.001208
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000254
Random                                     0.005969
Length: 1361, dtype: float64",0.7631578947368421
58,"Abiotrophia_defectiva                      0.000864
Absiella_dolichum                          0.000277
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.001486
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000034
Acidaminococcus_intestini                  0.002587
Acidaminococcus_timonensis                 0.001057
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000175
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000748
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.002260
Actinomyces_gerencseriae                   0.000145
Actinomyces_graevenitzii                   0.002585
Actinomyces_hongkongensis                  0.000628
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.004581
                                             ...   
Veillonella_magna                          0.002046
Veillonella_montpellierensis               0.000737
Veillonella_parvula                        0.000300
Veillonella_rodentium                      0.001034
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000421
Weissella_cibaria                          0.000434
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000614
Xenorhabdus_poinarii                       0.000332
Xylella_fastidiosa                         0.000527
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000346
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000204
Yersinia_rohdei                            0.000175
Yersinia_ruckeri                           0.000152
Yokenella_regensburgei                     0.000126
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000224
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000857
bacterium_MS4                              0.001325
endosymbiont_TC1_of_Trimyema_compressum    0.000227
nan                                        0.000000
Random                                     0.004796
Length: 1361, dtype: float64",0.8289473684210527
59,"Abiotrophia_defectiva                      0.001447
Absiella_dolichum                          0.001236
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.003895
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000491
Acidaminococcus_fermentans                 0.000415
Acidaminococcus_intestini                  0.000176
Acidaminococcus_timonensis                 0.000479
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000239
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000286
Actinobacillus_pleuropneumoniae            0.000995
Actinobacillus_porcitonsillarum            0.001375
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000551
Actinomyces_gerencseriae                   0.000972
Actinomyces_graevenitzii                   0.000464
Actinomyces_hongkongensis                  0.000373
Actinomyces_israelii                       0.000191
Actinomyces_johnsonii                      0.000820
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.001313
Veillonella_rodentium                      0.003366
Veillonella_seminalis                      0.000436
Victivallales_bacterium_CCUG_44730         0.000227
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000554
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000634
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.001244
Xylella_fastidiosa                         0.000785
Yersinia_aldovae                           0.000216
Yersinia_enterocolitica                    0.000255
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000198
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000191
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000712
bacterium_MS4                              0.001079
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.003968
Length: 1361, dtype: float64",0.6973684210526315
60,"Abiotrophia_defectiva                      0.002697
Absiella_dolichum                          0.000235
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000742
Acetivibrio_ethanolgignens                 0.003464
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000248
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000620
Acidaminococcus_intestini                  0.001150
Acidaminococcus_timonensis                 0.000000
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.001596
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000947
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000252
Actinomyces_gerencseriae                   0.000178
Actinomyces_graevenitzii                   0.000000
Actinomyces_hongkongensis                  0.000287
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.004061
                                             ...   
Veillonella_magna                          0.000537
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000964
Veillonella_rodentium                      0.000000
Veillonella_seminalis                      0.000559
Victivallales_bacterium_CCUG_44730         0.000882
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000397
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000328
Yersinia_enterocolitica                    0.001108
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000699
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000493
bacterium_LF-3                             0.002638
bacterium_MS4                              0.002707
endosymbiont_TC1_of_Trimyema_compressum    0.000513
nan                                        0.000000
Random                                     0.001655
Length: 1361, dtype: float64",0.7894736842105263
61,"Abiotrophia_defectiva                      0.002569
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.000468
Acholeplasma_axanthum                      0.000138
Acholeplasma_brassicae                     0.000291
Acholeplasma_modicum                       0.000852
Acidaminococcus_fermentans                 0.000304
Acidaminococcus_intestini                  0.000239
Acidaminococcus_timonensis                 0.000523
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000220
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000646
Actinobacillus_porcitonsillarum            0.001225
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.001169
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001813
Actinomyces_hongkongensis                  0.000442
Actinomyces_israelii                       0.000299
Actinomyces_johnsonii                      0.000186
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.002489
Veillonella_rodentium                      0.000702
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000245
Weissella_cibaria                          0.001673
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000433
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000669
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000708
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000149
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.001803
bacterium_MS4                              0.000287
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001574
Length: 1361, dtype: float64",0.7368421052631579
62,"Abiotrophia_defectiva                      0.000000
Absiella_dolichum                          0.000890
Acetanaerobacterium_elongatum              0.001311
Acetitomaculum_ruminis                     0.000191
Acetivibrio_ethanolgignens                 0.001499
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000486
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000353
Acidaminococcus_intestini                  0.000954
Acidaminococcus_timonensis                 0.000000
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000448
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000180
Actinobaculum_massiliense                  0.000191
Actinomyces_dentalis                       0.000346
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001561
Actinomyces_hongkongensis                  0.001148
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002209
                                             ...   
Veillonella_magna                          0.000198
Veillonella_montpellierensis               0.000635
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.000317
Veillonella_seminalis                      0.000511
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000247
Weissella_paramesenteroides                0.000242
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000691
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000364
Yersinia_rohdei                            0.000239
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000241
bacterium_LF-3                             0.001285
bacterium_MS4                              0.002919
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000353
Random                                     0.000207
Length: 1361, dtype: float64",0.8421052631578947
63,"Abiotrophia_defectiva                      0.000305
Absiella_dolichum                          0.000929
Acetanaerobacterium_elongatum              0.000859
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.005001
Acholeplasma_axanthum                      0.000425
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000955
Acidaminococcus_intestini                  0.000633
Acidaminococcus_timonensis                 0.000413
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000943
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000134
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.001202
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001813
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.001943
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000887
Veillonella_parvula                        0.000506
Veillonella_rodentium                      0.000370
Veillonella_seminalis                      0.000334
Victivallales_bacterium_CCUG_44730         0.001119
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.001002
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000170
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000735
bacterium_LF-3                             0.001193
bacterium_MS4                              0.004393
endosymbiont_TC1_of_Trimyema_compressum    0.000718
nan                                        0.000000
Random                                     0.004186
Length: 1361, dtype: float64",0.6973684210526315
64,"Abiotrophia_defectiva                      0.001038
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.002307
Acetitomaculum_ruminis                     0.001426
Acetivibrio_ethanolgignens                 0.000000
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000194
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001047
Acidaminococcus_timonensis                 0.000904
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000335
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000189
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.001745
Actinobaculum_massiliense                  0.000530
Actinomyces_dentalis                       0.000542
Actinomyces_gerencseriae                   0.000260
Actinomyces_graevenitzii                   0.001647
Actinomyces_hongkongensis                  0.000747
Actinomyces_israelii                       0.000205
Actinomyces_johnsonii                      0.002326
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000865
Veillonella_rodentium                      0.001099
Veillonella_seminalis                      0.000429
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000280
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000220
Xenorhabdus_bovienii                       0.000540
Xenorhabdus_poinarii                       0.000178
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000262
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000719
bacterium_LF-3                             0.002132
bacterium_MS4                              0.005462
endosymbiont_TC1_of_Trimyema_compressum    0.000967
nan                                        0.000000
Random                                     0.003901
Length: 1361, dtype: float64",0.6842105263157895
65,"Abiotrophia_defectiva                      0.005383
Absiella_dolichum                          0.000440
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.001875
Acetivibrio_ethanolgignens                 0.000253
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000386
Acidaminococcus_intestini                  0.000786
Acidaminococcus_timonensis                 0.001851
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000182
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000851
Actinomyces_graevenitzii                   0.000000
Actinomyces_hongkongensis                  0.000810
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.001953
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000481
Veillonella_parvula                        0.000344
Veillonella_rodentium                      0.000000
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001650
Weissella_cibaria                          0.000229
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000176
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000145
Xenorhabdus_bovienii                       0.000253
Xenorhabdus_poinarii                       0.000237
Xylella_fastidiosa                         0.000439
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000152
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000261
bacterium_A52C2                            0.000793
bacterium_LF-3                             0.002472
bacterium_MS4                              0.002946
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.005636
Length: 1361, dtype: float64",0.7763157894736842
66,"Abiotrophia_defectiva                      0.001136
Absiella_dolichum                          0.000870
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000206
Acetivibrio_ethanolgignens                 0.001628
Acholeplasma_axanthum                      0.000171
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001514
Acidaminococcus_timonensis                 0.000643
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.001813
Actinobacillus_porcitonsillarum            0.001282
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000191
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000000
Actinomyces_hongkongensis                  0.000793
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.001420
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000225
Veillonella_parvula                        0.001652
Veillonella_rodentium                      0.001504
Veillonella_seminalis                      0.001055
Victivallales_bacterium_CCUG_44730         0.000460
Weissella_cibaria                          0.000212
Weissella_paramesenteroides                0.000252
Williamwhitmania_taraxaci                  0.000599
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.001519
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000248
Yersinia_frederiksenii                     0.000134
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000499
bacterium_LF-3                             0.001578
bacterium_MS4                              0.000061
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.004667
Length: 1361, dtype: float64",0.7894736842105263
