Species,Healthy_Median,Healthy_Distribution,CRC_Median,CRC_Distribution,Test,Test_Statistic,P_Value,Correction_Performed,Corrected_Pvalue,Reject
Enterorhabdus_mucosicola,-2.983019440828583,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8710.0,5.5883248551321174e-05,fdr_bh,0.0011365545635550933,True
Streptococcus_anginosus,-2.597758776419699,Normally Distributed,9.654938454250214,Not Normally Distributed,Mann-Whitney U Test,4543.0,0.0001062546640558515,fdr_bh,0.0011365545635550933,True
Veillonella_seminalis,-3.1904496083845473,Not Normally Distributed,-3.5097047834403927,Not Normally Distributed,Mann-Whitney U Test,8614.0,0.00011938650686425521,fdr_bh,0.0011365545635550933,True
Roseburia_faecis,13.622376323178212,Normally Distributed,12.620745193428558,Not Normally Distributed,Mann-Whitney U Test,8804.0,2.5772483120986654e-05,fdr_bh,0.0011365545635550933,True
Citrobacter_youngae,-3.050327597547213,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8570.0,0.00016729174992871523,fdr_bh,0.0011365545635550933,True
Anaerosporobacter_mobilis,-3.108746401711455,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8695.0,6.305189356349581e-05,fdr_bh,0.0011365545635550933,True
Citrobacter_portucalensis,-3.0682811733214397,Not Normally Distributed,-3.4519887017933506,Not Normally Distributed,Mann-Whitney U Test,8928.0,8.86188976204423e-06,fdr_bh,0.0011365545635550933,True
Citrobacter_freundii_complex_sp_CFNIH9,-3.0682811733214397,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8622.0,0.00011220348540150782,fdr_bh,0.0011365545635550933,True
Citrobacter_freundii_complex_sp_CFNIH4,-2.9899820917690825,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8612.0,0.00012124884338007096,fdr_bh,0.0011365545635550933,True
Citrobacter_freundii_complex_sp_CFNIH3,-2.983019440828583,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8719.0,5.196018169323987e-05,fdr_bh,0.0011365545635550933,True
Clostridium_cocleatum,-3.1904496083845473,Not Normally Distributed,-3.5697487626675315,Not Normally Distributed,Mann-Whitney U Test,8525.0,0.00023461322474487703,fdr_bh,0.0011365545635550933,True
Clostridium_baratii,-3.1663282973098266,Not Normally Distributed,-3.538902065932767,Not Normally Distributed,Mann-Whitney U Test,8989.0,5.140212421083974e-06,fdr_bh,0.0011365545635550933,True
Clostridium_perfringens,-3.0540100205921625,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8495.0,0.00029282260834583907,fdr_bh,0.0011365545635550933,True
Acetivibrio_ethanolgignens,11.00004223533674,Not Normally Distributed,10.491074502814783,Not Normally Distributed,Mann-Whitney U Test,8545.0,0.00020204308603199872,fdr_bh,0.0011365545635550933,True
Acetitomaculum_ruminis,-3.20674670143306,Not Normally Distributed,-3.538902065932767,Not Normally Distributed,Mann-Whitney U Test,8769.0,3.450262610902937e-05,fdr_bh,0.0011365545635550933,True
Clostridium_sartagoforme,-3.12872593624261,Not Normally Distributed,-3.486803954025678,Not Normally Distributed,Mann-Whitney U Test,8576.0,0.00015983205799391192,fdr_bh,0.0011365545635550933,True
Facklamia_languida,-3.148709586153581,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8481.0,0.00032438934581458103,fdr_bh,0.001153237082889381,True
Lelliottia_nimipressuralis,-3.1192790774670414,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8480.0,0.0003267618518640539,fdr_bh,0.001153237082889381,True
Clostridium_sphenoides,-3.1743244289312784,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8478.0,0.000331555661330697,fdr_bh,0.001153237082889381,True
Enterobacter_sp_Crenshaw,-3.095785251947289,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8464.0,0.00036700048250085684,fdr_bh,0.0011545035177445361,True
Kluyvera_cryocrescens,-3.095785251947289,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8463.0,0.0003696632544541452,fdr_bh,0.0011545035177445361,True
Streptococcus_lutetiensis,-3.0787114530780624,Not Normally Distributed,-3.431287726967044,Not Normally Distributed,Mann-Whitney U Test,8466.0,0.0003617286512723955,fdr_bh,0.0011545035177445361,True
Bacteroides_pectinophilus,12.519507587461128,Not Normally Distributed,12.12190031769419,Normally Distributed,Mann-Whitney U Test,8429.0,0.0004717109097713487,fdr_bh,0.0013449199943166338,True
Dialister_pneumosintes,-2.9404916174915705,Not Normally Distributed,8.240590013238368,Normally Distributed,Mann-Whitney U Test,4750.0,0.0004957479258321702,fdr_bh,0.0013703601201864868,True
Actinomyces_viscosus,-3.1192790774670414,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8417.0,0.0005136112471377342,fdr_bh,0.0014054553241595947,True
Enterobacter_cloacae_complex_sp,-3.0365285971332288,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8416.0,0.0005172551549855785,fdr_bh,0.0014069340215607734,True
Pseudobutyrivibrio_ruminis,-3.113394061386254,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8407.0,0.0005511518077389903,fdr_bh,0.0014668619540607179,True
Enterobacter_sp_E20,-3.0462448821548076,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8397.0,0.0005912356802403056,fdr_bh,0.0015345048189443044,True
Clostridium_saccharolyticum,10.367999819239568,Not Normally Distributed,9.800998254114898,Not Normally Distributed,Mann-Whitney U Test,8380.0,0.0006656634892561025,fdr_bh,0.0016921539166136438,True
Anaerofustis_stercorihominis,-3.0682811733214397,Not Normally Distributed,-3.4342062943873515,Not Normally Distributed,Mann-Whitney U Test,8380.0,0.0006656634892561025,fdr_bh,0.0016921539166136438,True
Megasphaera_massiliensis,-3.179734872977388,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8378.0,0.0006749706797778423,fdr_bh,0.0017030800083448342,True
Monoglobus_pectinilyticus,10.16360758774851,Not Normally Distributed,9.612886621925481,Not Normally Distributed,Mann-Whitney U Test,8375.0,0.0006891585228113962,fdr_bh,0.0017324502606719018,True
Streptococcus_sobrinus,-3.12872593624261,Not Normally Distributed,-3.431287726967044,Not Normally Distributed,Mann-Whitney U Test,8372.0,0.0007036231470201428,fdr_bh,0.0017526144321380846,True
Klebsiella_sp_P1CD1,-2.9493547045362902,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8365.0,0.0007384780993768317,fdr_bh,0.0017998749375492673,True
Enterococcus_faecalis,-3.141534015391345,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8335.0,0.0009067996904007915,fdr_bh,0.0020588440383056367,True
Ralstonia_pickettii,-3.1663282973098266,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8331.0,0.000931754164973488,fdr_bh,0.00210146876345596,True
Prevotella_aff_ruminicola_Tc2-24,-3.037528121824888,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,8323.0,0.0009835826726066444,fdr_bh,0.0021786196005619484,True
Eubacterium_ruminantium,-3.1192790774670414,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8319.0,0.0010104862920038244,fdr_bh,0.002223723878843368,True
Enterobacter_sp_HK169,-3.108746401711455,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8313.0,0.0010521211917296812,fdr_bh,0.0022894157132037863,True
Bacillus_subtilis,-2.9414849544032116,Not Normally Distributed,-3.378691488250526,Not Normally Distributed,Mann-Whitney U Test,8305.0,0.001110105179619108,fdr_bh,0.0023406868903596695,True
Enterobacter_ludwigii,-3.010472407214589,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8309.0,0.001080753558953473,fdr_bh,0.0023406868903596695,True
Citrobacter_sp_CRE-46,-3.1192790774670414,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8305.0,0.001110105179619108,fdr_bh,0.0023406868903596695,True
Klebsiella_sp_M5al,-3.0682811733214397,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8298.0,0.0011632505324108752,fdr_bh,0.002437628234327874,True
Klebsiella_sp_LTGPAF-6F,-3.1192790774670414,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8296.0,0.0011788612275474817,fdr_bh,0.002466540414560885,True
Intestinibaculum_porci,-3.105823689672837,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8294.0,0.0011946653001901422,fdr_bh,0.0024843192786828646,True
Selenomonas_bovis,-3.1743244289312784,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8288.0,0.0012432595390366508,fdr_bh,0.0025198703026674293,True
Roseburia_intestinalis,13.314513582675122,Not Normally Distributed,12.736219245355159,Normally Distributed,Mann-Whitney U Test,8283.0,0.0012851421392264088,fdr_bh,0.002574228736020379,True
Pasteurella_bettyae,-3.050327597547213,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8281.0,0.00130225688998678,fdr_bh,0.002574228736020379,True
Shigella_flexneri,-3.050327597547213,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8278.0,0.0013283237501309194,fdr_bh,0.0026143564401997837,True
Turicimonas_muris,-3.1655791626023895,Not Normally Distributed,-3.46807376026476,Not Normally Distributed,Mann-Whitney U Test,8274.0,0.0013638286786077016,fdr_bh,0.0026803569406162924,True
Chryseobacterium_gallinarum,-3.179734872977388,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,8273.0,0.0013728406535915341,fdr_bh,0.002694175020035334,True
Enterobacter_sp_ODB01,-3.0787114530780624,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8271.0,0.0013910295907750582,fdr_bh,0.002722014738782848,True
Burkholderiales_bacterium_YL45,-3.1655791626023895,Not Normally Distributed,-3.46807376026476,Not Normally Distributed,Mann-Whitney U Test,8271.0,0.0013910295907750582,fdr_bh,0.002722014738782848,True
Bifidobacterium_stellenboschense,-3.095785251947289,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8270.0,0.0014002071574903015,fdr_bh,0.0027360369744063363,True
Eubacterium_oxidoreducens,-2.4849450247819806,Normally Distributed,-3.2135272057109283,Not Normally Distributed,Mann-Whitney U Test,8261.0,0.0014853534557101357,fdr_bh,0.002881712838467596,True
Enterorhabdus_caecimuris,-2.922099169545996,Not Normally Distributed,-3.3119522246511597,Not Normally Distributed,Mann-Whitney U Test,8260.0,0.00149510300358533,fdr_bh,0.0028964958474017788,True
Enterobacter_cloacae_complex_sp_FDA-CDC-AR_0132,-3.0787114530780624,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8241.0,0.001691913841375366,fdr_bh,0.003231745539705755,True
Peptostreptococcaceae_bacterium_oral_taxon_929,-3.1622668000097534,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8227.0,0.0018518875168532316,fdr_bh,0.003512645778131653,True
Citrobacter_freundii,-2.9777984198368195,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,8207.0,0.0021046049623384454,fdr_bh,0.003958869638700257,True
Fenollaria_massiliensis,-3.1663282973098266,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8205.0,0.002131543109396391,fdr_bh,0.003998480867281506,True
Caecibacter_massiliensis,-3.0462448821548076,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8202.0,0.002172543541831395,fdr_bh,0.0040697785356621176,True
Bacteroides_luti,-3.211477340154312,Not Normally Distributed,-3.5097047834403927,Not Normally Distributed,Mann-Whitney U Test,8199.0,0.002214265778739711,fdr_bh,0.004142230342621743,True
Shigella_dysenteriae,-3.050327597547213,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8187.0,0.0023886016742147072,fdr_bh,0.004431784825282403,True
Butyrivibrio_crossotus,11.481937873838714,Not Normally Distributed,11.01530388496366,Normally Distributed,Mann-Whitney U Test,8186.0,0.002403682506289444,fdr_bh,0.0044536896574300325,True
Bacillus_acidiproducens,-3.1743244289312784,Not Normally Distributed,-3.450017920727962,Not Normally Distributed,Mann-Whitney U Test,8184.0,0.002434105949692438,fdr_bh,0.004485615300246228,True
Enterobacter_roggenkampii,-3.0365285971332288,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8183.0,0.0024494494594476087,fdr_bh,0.004495615742036097,True
Peptostreptococcus_anaerobius,-2.7512182250855517,Not Normally Distributed,8.270922133037777,Normally Distributed,Mann-Whitney U Test,4999.0,0.0026078254918982676,fdr_bh,0.004747848285115989,True
Coprobacter_fastidiosus,11.079061380564038,Not Normally Distributed,10.190865636802307,Not Normally Distributed,Mann-Whitney U Test,8167.0,0.002707289841164013,fdr_bh,0.004909218911977409,True
Streptococcus_infantarius,-2.9493547045362902,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,8165.0,0.002741207222339663,fdr_bh,0.004957502423380241,True
Enterobacter_cloacae_complex_sp_FDA-CDC-AR_0164,-3.105823689672837,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8165.0,0.002741207222339663,fdr_bh,0.004957502423380241,True
Klebsiella_michiganensis,-3.0462448821548076,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,8153.0,0.002952993571712906,fdr_bh,0.005319299678847088,True
Desulfotomaculum_guttoideum,-3.1743244289312784,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8152.0,0.002971299614305835,fdr_bh,0.0053451950733544125,True
Quasibacillus_thermotolerans,-3.1993192293079282,Not Normally Distributed,-3.450017920727962,Not Normally Distributed,Mann-Whitney U Test,8131.0,0.0033804461092274323,fdr_bh,0.00600968197195988,True
Megasphaera_hexanoica,-3.0540100205921625,Not Normally Distributed,-3.362887694083865,Not Normally Distributed,Mann-Whitney U Test,8129.0,0.003421973257660549,fdr_bh,0.006059744310440556,True
Bifidobacterium_scardovii,-3.12872593624261,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8129.0,0.003421973257660549,fdr_bh,0.006059744310440556,True
Megasphaera_genomosp_type_1,-3.105823689672837,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8101.0,0.004054192471173971,fdr_bh,0.007050769515085168,True
Streptococcus_macedonicus,-3.1622668000097534,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8100.0,0.004078617046738966,fdr_bh,0.0070841879739016525,True
Klebsiella_variicola,-2.9388836019538225,Not Normally Distributed,-3.3119522246511597,Not Normally Distributed,Mann-Whitney U Test,8098.0,0.0041278672655598704,fdr_bh,0.007151464307212006,True
Streptococcus_sp_KCOM_2412,-2.6945137793242466,Not Normally Distributed,8.587687447963457,Normally Distributed,Mann-Whitney U Test,5075.0,0.004152694192357397,fdr_bh,0.007185323284486082,True
Paeniclostridium_sordellii,-3.1836515390750915,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8091.0,0.004304522028230745,fdr_bh,0.007410316403030142,True
Citrobacter_sp_CFNIH10,-3.1743244289312784,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8088.0,0.004382308062411641,fdr_bh,0.0075251754607068575,True
Klebsiella_quasivariicola,-3.060692144038068,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,8065.0,0.00502229168962557,fdr_bh,0.00855929410763255,True
Campylobacter_jejuni,-3.148709586153581,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8063.0,0.005081753233619657,fdr_bh,0.008638980497153417,True
Klebsiella_sp_FDAARGOS_511,-3.113394061386254,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8058.0,0.005233201032451688,fdr_bh,0.008863204737402609,True
Lactobacillus_fermentum,-3.12872593624261,Not Normally Distributed,-3.399391042155024,Not Normally Distributed,Mann-Whitney U Test,8049.0,0.005516116962182155,fdr_bh,0.00933074511015887,True
Haemophilus_sputorum,8.413866961073772,Normally Distributed,-2.691845611787608,Normally Distributed,Mann-Whitney U Test,8046.0,0.005613445735012691,fdr_bh,0.009483585341139453,True
Bifidobacterium_animalis,-3.108746401711455,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,8039.0,0.005846597990459518,fdr_bh,0.009840808498793248,True
Faecalibacterium_prausnitzii,15.645406152075672,Not Normally Distributed,15.22231933888514,Not Normally Distributed,Mann-Whitney U Test,8036.0,0.005949165721601945,fdr_bh,0.009988722693060056,True
Streptococcus_orisratti,-3.105823689672837,Not Normally Distributed,-3.385741332771749,Not Normally Distributed,Mann-Whitney U Test,8035.0,0.005983713586167552,fdr_bh,0.010034340908986278,True
Lactobacillus_paracasei,-3.179734872977388,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,8027.0,0.006266669736702452,fdr_bh,0.01047011159940459,True
Treponema_medium,-3.095785251947289,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,8027.0,0.006266669736702452,fdr_bh,0.01047011159940459,True
Bacteroides_salanitronis,12.475047814123739,Not Normally Distributed,11.881507855343397,Normally Distributed,Mann-Whitney U Test,8023.0,0.006412616473617544,fdr_bh,0.010674612489742791,True
Raoultella_ornithinolytica,-3.0365285971332288,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8013.0,0.006790952801786715,fdr_bh,0.011290581675342217,True
Eubacterium_eligens,13.836813857219191,Not Normally Distributed,12.572577912824428,Not Normally Distributed,Mann-Whitney U Test,8002.0,0.007230189018890383,fdr_bh,0.011962356527604526,True
Haemophilus_pittmaniae,8.263442540759469,Normally Distributed,-2.691845611787608,Normally Distributed,Mann-Whitney U Test,7996.0,0.007480369926918442,fdr_bh,0.012361243135612493,True
Raoultella_sp_X13,-3.0682811733214397,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,7993.0,0.007608348601729762,fdr_bh,0.012542247391942396,True
Collinsella_massiliensis,-3.179734872977388,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7983.0,0.008049239957373439,fdr_bh,0.013220973843028838,True
Lactobacillus_casei,-3.1836515390750915,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7983.0,0.008049239957373439,fdr_bh,0.013220973843028838,True
Faecalibaculum_rodentium,8.096423172464966,Normally Distributed,-2.5238333068305607,Normally Distributed,Mann-Whitney U Test,7980.0,0.008185896358771158,fdr_bh,0.013429214774341103,True
Shigella_sp_PAMC_28760,-3.0682811733214397,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,7974.0,0.00846545417091504,fdr_bh,0.013871105629451149,True
Lactobacillus_salivarius,-3.0540100205921625,Not Normally Distributed,-3.3718469037461034,Not Normally Distributed,Mann-Whitney U Test,7960.0,0.009151220807007457,fdr_bh,0.014904982392251666,True
Clostridium_septicum,-3.1192790774670414,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,7957.0,0.009304467859686449,fdr_bh,0.015136454891355944,True
Ruminococcus_lactaris,12.022706777587882,Not Normally Distributed,11.669213760439842,Not Normally Distributed,Mann-Whitney U Test,7953.0,0.009512357795540397,fdr_bh,0.015456160814737083,True
Ruminococcus_torques,13.139263866852176,Not Normally Distributed,13.976534077988061,Normally Distributed,Mann-Whitney U Test,5221.0,0.009617848038686226,fdr_bh,0.015571753967396747,True
Arabia_massiliensis,-3.1904496083845473,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,7946.0,0.009886150394462948,fdr_bh,0.015968128903170557,True
Marinilactibacillus_piezotolerans,-3.1622668000097534,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,7945.0,0.009940604223694267,fdr_bh,0.016037036470016846,True
Desulfovibrio_sp_G11,-3.1663282973098266,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7943.0,0.01005031408278806,fdr_bh,0.016194818901175072,True
Haemophilus_haemolyticus,-2.5820152649536166,Normally Distributed,-2.999505419613717,Not Normally Distributed,Mann-Whitney U Test,7936.0,0.010442839136598698,fdr_bh,0.01672822288077059,True
Lactococcus_lactis,-2.828868144485188,Not Normally Distributed,-3.264646450489675,Not Normally Distributed,Mann-Whitney U Test,7936.0,0.010442839136598698,fdr_bh,0.01672822288077059,True
Bifidobacterium_thermophilum,-3.1663282973098266,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7934.0,0.01055746656722327,fdr_bh,0.01687209698169641,True
Gordonibacter_massiliensis,-3.179734872977388,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7930.0,0.010790084050738667,fdr_bh,0.017203416540450864,True
Enterococcus_gilvus,-2.883342621441381,Not Normally Distributed,-3.3119522246511597,Not Normally Distributed,Mann-Whitney U Test,7930.0,0.010790084050738667,fdr_bh,0.017203416540450864,True
Mitsuokella_multacida,-3.0787114530780624,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,7928.0,0.01090809259471439,fdr_bh,0.017371201321793407,True
Eubacterium_cellulosolvens,-3.105823689672837,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7920.0,0.011391677188965273,fdr_bh,0.018077807441065078,True
Collinsella_ihuae,-3.1622668000097534,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7914.0,0.011766759692554299,fdr_bh,0.01862956132930599,True
Bacteroides_graminisolvens,-3.010472407214589,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,7914.0,0.011766759692554299,fdr_bh,0.01862956132930599,True
Lactobacillus_paragasseri,-3.086861110372336,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,7906.0,0.012283891929993521,fdr_bh,0.019425689563710685,True
Streptococcus_gallolyticus,-3.1622668000097534,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7890.0,0.013378907940017561,fdr_bh,0.021035046009738594,True
Acidaminococcus_intestini,8.140193985295848,Normally Distributed,-2.812434119175915,Not Normally Distributed,Mann-Whitney U Test,7884.0,0.013811265668732144,fdr_bh,0.021664730460756305,True
Faecalicatena_fissicatena,-3.20674670143306,Not Normally Distributed,-3.431287726967044,Not Normally Distributed,Mann-Whitney U Test,7877.0,0.01433123850782987,fdr_bh,0.022402855598446694,True
Eubacterium_minutum,-3.179734872977388,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,7875.0,0.014482939451962053,fdr_bh,0.022614004195945343,True
Prevotella_oralis,-3.105823689672837,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,7874.0,0.014559319586195057,fdr_bh,0.022707195684891372,True
Bacteroides_barnesiae,11.673762006065889,Not Normally Distributed,11.07303579505323,Normally Distributed,Mann-Whitney U Test,7872.0,0.014713146018674598,fdr_bh,0.022894597923795713,True
Lactobacillus_ruminis,-2.73135709819136,Not Normally Distributed,-3.0083120136905084,Not Normally Distributed,Mann-Whitney U Test,7872.0,0.014713146018674598,fdr_bh,0.022894597923795713,True
Raoultella_planticola,-3.0682811733214397,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7868.0,0.015025102081091278,fdr_bh,0.023326642500324356,True
Neisseria_mucosa,-2.9332833274378416,Not Normally Distributed,-3.2275619697069526,Not Normally Distributed,Mann-Whitney U Test,7867.0,0.01510399566998422,fdr_bh,0.023422387812062188,True
Enterobacter_cloacae_complex_sp_ECNIH7,-3.050327597547213,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7859.0,0.01574838838260869,fdr_bh,0.024393858998118242,True
Desulfovibrio_legallii,-3.1710120663386423,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7856.0,0.015996199118084944,fdr_bh,0.024749523095102983,True
Klebsiella_oxytoca,-3.108746401711455,Not Normally Distributed,-3.368811586124618,Not Normally Distributed,Mann-Whitney U Test,7854.0,0.016163304912063255,fdr_bh,0.02497965304591594,True
Bacteroides_paurosaccharolyticus,8.14962230615051,Normally Distributed,-2.7117910992977787,Normally Distributed,Mann-Whitney U Test,7852.0,0.0163319430689482,fdr_bh,0.02521162607692344,True
Campylobacter_concisus,-2.891345903301641,Not Normally Distributed,-3.2275619697069526,Not Normally Distributed,Mann-Whitney U Test,7851.0,0.016416840406251344,fdr_bh,0.025285280806910337,True
Stomatobaculum_longum,9.294922855650045,Not Normally Distributed,9.030696627179104,Not Normally Distributed,Mann-Whitney U Test,7851.0,0.016416840406251344,fdr_bh,0.025285280806910337,True
